,A,B,C,D
2000-05-11,-17.7943980538816,-22.128329174183275,-9.934420570371078,-26.296630318248816
2000-05-12,-17.35051095282593,-21.616735698752283,-9.635320360958055,-26.986778394044023
2000-05-13,-15.926469424335773,-21.85480561338656,-8.635454903224097,-27.619295250940006
2000-05-14,-15.55907388672788,-20.296052124401825,-10.397646376140942,-27.103999159291828
2000-05-15,-15.502388252075242,-19.909192879745007,-8.501269268596234,-26.168759976841244
2000-05-16,-15.91791201957952,-22.30962094413985,-7.544914079313722,-25.937648891997608
2000-05-17,-15.637099779993777,-21.4084575619557,-6.394082875479535,-26.03476380316344
2000-05-18,-16.06299714650618,-20.646522989205028,-6.840280375493786,-27.089780692318783
2000-05-19,-16.236150308278436,-18.99677648181532,-6.695468907968087,-29.696952970667404
2000-05-20,-17.327251299099892,-18.91792625864773,-8.39992190047818,-30.24191188599474
2000-05-21,-16.221606566960922,-18.471113612600448,-9.093753939390908,-28.998316405820148
2000-05-22,-15.732393263301752,-18.04611700841576,-7.38938677208397,-29.2988861091441
2000-05-23,-14.683564303698168,-17.731298525253006,-7.099753984093494,-27.766595531319396
2000-05-24,-15.340217410607583,-16.391821712227728,-6.864590846777667,-27.485305814947587
2000-05-25,-13.79076475339532,-17.10459346311939,-5.421101647626749,-27.274050343746616
2000-05-26,-12.68318461139921,-15.703295336151944,-5.148472634640815,-28.851703709864378
2000-05-27,-11.838623641197703,-15.878400886567531,-5.380921409272299,-27.143868130696625
2000-05-28,-11.936041117017567,-18.358918489493515,-4.4360528951374345,-26.06711802359866
2000-05-29,-11.488724690408409,-18.315224763489113,-4.349476499250897,-25.486893621948187
2000-05-30,-10.979852282280016,-18.915043406230208,-3.150403900671318,-25.47435597825113
2000-05-31,-10.808874198036337,-17.4244494790188,-3.626698805327362,-27.22316695720296
2000-06-01,-10.877397174653707,-17.939686650439583,-3.0341761768663553,-28.692832471975738
2000-06-02,-12.015914668641805,-18.838442451000493,-1.4214865515825752,-28.928817698559644
2000-06-03,-12.21694352765588,-19.715153987772148,-0.7366451120256057,-29.009892833942637
2000-06-04,-11.853085941929063,-19.943006495993533,-0.9391319729246037,-27.122313250896955
2000-06-05,-9.209362953601163,-20.605111879873448,-2.1579940445862693,-26.357648972741746
2000-06-06,-9.48731776750439,-21.631163189081168,-0.7577423789913842,-27.237183412949513
2000-06-07,-9.305480517533507,-21.26652255119413,-0.4111365675036932,-28.109531043776922
2000-06-08,-8.853326267248821,-21.896847900035645,1.3056334223572441,-28.089531982604996
2000-06-09,-7.262601751003505,-22.245478731193323,1.2908012842140697,-27.26669458121752
2000-06-10,-8.813879350834672,-24.020070230650024,2.7340768524026853,-27.418310629257498
2000-06-11,-8.759877590777993,-22.88689298444753,3.821265071240602,-26.335552323406915
2000-06-12,-8.653129024763354,-23.641597822830146,2.823711885003573,-27.163117162958503
2000-06-13,-7.871460481970522,-23.172970994782208,1.7014545859346182,-27.622333475303723
2000-06-14,-8.468233387229066,-23.97406365290147,1.9276474610083183,-26.48591537169438
2000-06-15,-9.287595415187557,-22.79080049571131,-0.5852440476475931,-25.3977019813778
2000-06-16,-10.251437470853022,-22.883661028576192,-0.51180668924733,-25.361695370840994
2000-06-17,-8.947512384599719,-22.803945081508196,-1.3250329099036477,-24.59553148613511
2000-06-18,-7.635104366304976,-23.835260606636524,-3.4783331040225964,-24.92733259071124
2000-06-19,-8.036169576462914,-24.532180821851245,-4.367695065404398,-24.852030261650857
2000-06-20,-9.621592511168503,-24.365035069446538,-4.444064190614416,-24.479108910350853
2000-06-21,-9.763360386227873,-24.314171624109754,-4.037844698761739,-23.851178375584492
2000-06-22,-10.12350914386295,-24.139001477629723,-4.029979066992722,-25.176684074393464
2000-06-23,-9.329880244497707,-22.778754510421926,-4.340098190212805,-24.364881397988107
2000-06-24,-10.281013360234125,-22.9490540773852,-4.786256891257092,-20.882636669156483
2000-06-25,-10.185988877544464,-23.170682726757658,-3.5259107080528,-21.36742827700374
2000-06-26,-11.146601287165133,-24.501198815117895,-2.1843102197820157,-21.235772779872118
2000-06-27,-10.9778554090673,-23.15557077660042,-1.729175560714416,-21.860419439931555
2000-06-28,-10.307212209800579,-24.94277508513188,-3.4486126042786025,-21.247795638619863
2000-06-29,-10.432679186074898,-24.702682554100093,-3.111887348957213,-21.663052096983904
2000-06-30,-10.8952426425926,-25.802448951838777,-2.0096594277677147,-22.054980788087242
2000-07-01,-11.485940828893415,-25.396326524307703,-2.463914952947737,-22.119445539806318
2000-07-02,-9.178336444139015,-27.102600420352015,-3.160823602991622,-21.4906730174314
2000-07-03,-9.681907648915901,-26.287052922261218,-3.588664161059641,-21.61776478288823
2000-07-04,-8.14980665736676,-24.79122249384362,-2.2130922498028136,-22.165351438075508
2000-07-05,-9.00649230605204,-23.408057043905693,-1.9693646049832405,-23.923543329263413
2000-07-06,-8.48924672157328,-24.354817500537624,-3.655733887032391,-23.991099466413605
2000-07-07,-8.468965219617347,-24.05654802314996,-3.31175449091377,-23.991445339378558
2000-07-08,-7.823872494641451,-24.02634340449893,-4.595879551633647,-24.58616938878246
2000-07-09,-7.3408951027229215,-24.985656586252265,-3.638040950183027,-24.88384164397343
2000-07-10,-6.982941901925169,-25.247563865355907,-3.388876907768478,-24.83490813662577
2000-07-11,-6.069034555354737,-25.255795154445018,-4.567273113044994,-24.61596741556227
2000-07-12,-3.7144374718938296,-26.896088551650585,-4.790349589032947,-24.77786525509831
2000-07-13,-3.748999144768118,-26.197396349496742,-3.0902051480639647,-24.156835544432266
2000-07-14,-3.3350124068785263,-24.498204430246886,-1.7780253376627293,-24.68462242511031
2000-07-15,-5.095803215302001,-23.203363011651188,-2.34532157703736,-23.446724606772193
2000-07-16,-5.124315896597953,-21.949899862523043,-2.9308031554961103,-23.656829215041554
2000-07-17,-5.629294993547824,-22.411895895867655,-2.16173701463568,-24.73433979290881
2000-07-18,-5.437498688914976,-22.435971327305083,-2.5371687869441035,-24.725685555847132
2000-07-19,-3.407334448209774,-23.22077925425074,-1.8121298438838118,-25.22563195237562
2000-07-20,-3.3696176295781157,-23.718418602427604,-0.3118664887771887,-26.32717761104284
2000-07-21,-2.3975910106828513,-22.711265726790867,-1.9349193732817536,-25.800413350926497
2000-07-22,-2.8399146628950476,-23.857319434567174,-2.577347224592585,-27.05033745964439
2000-07-23,-2.7378857893956985,-25.30262684761857,-1.9973855943105023,-25.565569638175663
2000-07-24,-3.9918023294014215,-23.67088088587441,-0.5682257662694983,-23.80893032924843
2000-07-25,-4.575683275633196,-23.738201340707448,-0.254078487500703,-23.14735662779533
2000-07-26,-3.9074717737945814,-22.652633060749867,1.0963302596942464,-24.99768938375807
2000-07-27,-3.3893505098919134,-22.20232981690317,0.5140559965570002,-26.061909060586693
2000-07-28,-1.0755686391079329,-20.593982252267804,0.687170191804303,-25.932364225684026
2000-07-29,-2.713828705334341,-21.02417743296155,0.14195160125218598,-25.33278352389048
2000-07-30,-2.8028044129880514,-21.279469939380764,0.7995902917500288,-25.499920819517932
2000-07-31,-5.029792112940717,-21.325750239692212,1.3797882623668745,-25.879783361293253
2000-08-01,-4.0620013088561695,-21.220263164497567,-0.4451317826819179,-27.498176378501913
2000-08-02,-2.114440792992864,-22.219922950936745,-2.0671122500287167,-27.51119724981054
2000-08-03,-0.914632174203674,-21.968307086819237,-2.3252351518234047,-26.82109814822463
2000-08-04,-1.2884424491317594,-21.280431678082515,-2.415753920960198,-26.489609776210305
2000-08-05,-0.7680005677194367,-20.96862007080455,-1.3976191321145124,-26.41726184122566
2000-08-06,-0.6032081740432496,-20.990558706293488,-2.2219813356568894,-26.664994385625434
2000-08-07,-1.1660552870980925,-22.970056957212293,-3.636425703340952,-26.833238974709626
2000-08-08,-2.3283687487591194,-24.206858748154755,-3.386132177474582,-27.961944038770252
2000-08-09,-3.925718084127757,-22.402632373575408,-0.9490490187436045,-26.98600110534417
2000-08-10,-3.6031303712569533,-22.91895696278132,0.0054211000231773054,-26.318699308483488
2000-08-11,-3.801384426417525,-22.201184253879077,0.4777913771257707,-26.7558916873099
2000-08-12,-4.096660709318062,-22.21971713772272,0.4251258609849321,-25.61906397164843
2000-08-13,-4.684612810396227,-20.503505737352672,0.2419437573497355,-26.18825226647571
2000-08-14,-4.04306535967767,-22.544243038585897,0.34005076029645886,-27.11863970438983
2000-08-15,-3.510683071669802,-23.03597486470005,-0.26196856072182717,-26.64668991415599
2000-08-16,-1.0122331094779589,-22.83842256382557,-1.474548934887383,-26.121879536723863
2000-08-17,0.613385231965428,-21.02931649064621,-0.8785315573386663,-25.845479463470785
2000-08-18,0.9193982135806462,-18.936636630281185,-0.9061619678906138,-24.61336609032783
2000-08-19,0.703960531854547,-20.372021011441042,-1.928976019038498,-24.9982741634273
2000-08-20,1.622378573862994,-19.89217067692052,-1.0505861018711378,-24.812668079452553
2000-08-21,1.318874106378053,-20.78428473287803,-1.829293965259498,-24.83374213997171
2000-08-22,-0.2901889227968575,-21.853624924001434,-1.4381538564481944,-23.887110924589223
2000-08-23,-0.37877145276321256,-21.629723778105593,-4.088459534763807,-24.33875947356619
2000-08-24,0.9152216090109334,-20.833336814725588,-3.8604594692272842,-25.77569651134418
2000-08-25,1.677745672488112,-21.10678321307115,-2.7787047248425956,-24.77449228080647
2000-08-26,0.9585984361354153,-22.81333004134243,-2.5398733838370697,-24.589016409736477
2000-08-27,-1.577450745985285,-23.533115399252306,-1.351863499767849,-24.982184314820323
2000-08-28,-1.8419469632508993,-24.5281435022088,-1.2042675283692443,-26.18515249940253
2000-08-29,-1.677718315840265,-25.60332196099967,0.06518628394072468,-27.64532017629794
2000-08-30,-3.2025010006467554,-24.265105430990317,-1.4361301021702229,-28.92687227651162
2000-08-31,-4.266848601212954,-23.848655677055778,-3.902405802519325,-27.802380922959603
2000-09-01,-3.0173344618759574,-23.826155484998967,-5.1645327081557335,-28.180695104900735
2000-09-02,-2.6462344253341477,-23.236277560703506,-4.915193894383042,-27.142350248351303
2000-09-03,-4.147511384875948,-23.30752766886879,-4.3505843288427055,-27.054120065142655
2000-09-04,-3.689961146426528,-23.038586110330368,-2.946279336687348,-25.921522481066642
2000-09-05,-2.6366265535605566,-23.339616621621325,-3.0672136134984065,-25.754720462870928
2000-09-06,-2.153718455875455,-24.071760891292854,-3.7803357804715176,-25.011593011450323
2000-09-07,-2.1736346921396326,-24.14853863584161,-5.673581592911106,-25.099158355108543
2000-09-08,-2.7640727828379017,-24.318072788697375,-5.793177060502904,-26.44940766376525
2000-09-09,-1.6202700333214863,-24.72150376844454,-6.992595794536234,-25.23426506404723
2000-09-10,-2.4674234621230475,-23.099851670167528,-6.790813385094404,-27.018208987318737
2000-09-11,-2.7901317633696783,-21.856232179921083,-7.195229965753979,-26.765127234534713
2000-09-12,-2.6539141786307376,-21.19677574822619,-7.682984411660566,-26.066322239098866
2000-09-13,-3.73793833647629,-21.51511624061551,-7.669808269339437,-25.88464049973161
2000-09-14,-2.3028666742613173,-22.250669530519684,-8.589318828561986,-25.71169716238519
2000-09-15,-1.0208188593793375,-21.644146121554982,-9.727186398842932,-25.254517099591833
2000-09-16,-1.0769825862403832,-22.297357029630586,-10.394827129144998,-25.91918770799856
2000-09-17,-1.274442816334394,-22.29927851583671,-11.487431503266848,-25.04805715149733
2000-09-18,-2.903626697542085,-22.4169877677557,-12.112964545230174,-25.014339842785617
2000-09-19,-3.2340365745346826,-23.230151994097167,-11.918039592356973,-26.774020890919942
2000-09-20,-2.585425120056259,-24.020689866450308,-11.586583923016317,-27.408655767088533
2000-09-21,-2.8631747508844363,-25.208043537309283,-12.67089690874875,-28.996501557308303
2000-09-22,-3.6449411032188084,-26.96796939713315,-12.996622253080055,-27.448219055087538
2000-09-23,-3.4658513547746894,-25.575420302345737,-13.108133745085611,-27.29253074031992
2000-09-24,-4.434584821949259,-25.389447022696427,-13.816742323488212,-27.403655217421324
2000-09-25,-3.714835112270891,-23.780837764429126,-12.213670751624681,-26.874433757079935
2000-09-26,-3.168728576311283,-24.419168036370447,-12.847499670170581,-26.233833666335077
2000-09-27,-1.7144563125907002,-24.011059923644012,-13.69646282309225,-25.88241074877078
2000-09-28,-2.276612072002897,-26.052370812163694,-15.061137518955114,-24.99425173382365
2000-09-29,-0.9494234776176445,-25.457790524056747,-15.153360459734168,-24.808585053830058
2000-09-30,-1.5244033972239368,-23.824285841185592,-15.794652722984113,-22.198687169339756
2000-10-01,-2.129505044056963,-24.485659813523146,-13.79837555031373,-23.240583268361835
2000-10-02,-0.7267896360927442,-25.988257807496325,-12.138564206798382,-23.822910803605918
2000-10-03,-1.5673029783829704,-26.582048075074333,-11.7020360013661,-22.245264831020666
2000-10-04,-0.5458458201968808,-26.731738638302545,-12.20208260289827,-21.422068865190603
2000-10-05,-0.34478327435710954,-27.263636247019882,-10.857124337055602,-19.915699569204172
2000-10-06,-0.10591928510220466,-26.686887282940415,-11.312913526739923,-19.855276676128273
2000-10-07,0.09890616763845919,-26.603828835505052,-10.94269681473267,-20.23005089994629
2000-10-08,-0.4685392958873411,-28.622747887084685,-11.519906121501359,-18.253295908114715
2000-10-09,-1.9848270090982147,-28.51428866765771,-10.277561010917303,-17.445582075399617
2000-10-10,-2.6877453812618866,-27.609536312810217,-10.541573582461828,-19.37164874012516
2000-10-11,-4.1354584755839365,-28.771853051337157,-9.874776041002894,-18.931402674037397
2000-10-12,-4.434320237126762,-29.97434612207608,-9.92230774659177,-20.027670748933357
2000-10-13,-6.930735126657323,-29.917499138372776,-11.139277929339231,-21.84187986192024
2000-10-14,-6.36245520946756,-28.750263308074096,-10.933020016211948,-22.125324667829965
2000-10-15,-6.988209127713412,-28.196027809982937,-11.659917851923646,-20.721547496904776
2000-10-16,-5.681745050397608,-27.73308837662295,-11.714281773653546,-19.17833160249652
2000-10-17,-6.65384816869856,-27.390224076803023,-11.706150579958102,-18.811502111287446
2000-10-18,-7.555946420182329,-27.56895119432312,-10.150351238259198,-19.381255225063367
2000-10-19,-8.206226546675339,-25.687638310401322,-10.034482685308292,-20.06375955881293
2000-10-20,-8.64524815236415,-26.418502695366765,-10.376258239542684,-19.44756392063852
2000-10-21,-9.298566743105884,-24.951319824113682,-11.04440230474959,-19.751116802404088
2000-10-22,-9.058310669720328,-26.123728498005026,-11.517348949750717,-19.19018445413042
2000-10-23,-8.359770611433786,-27.56204793728643,-10.004835906260745,-20.318755886135257
2000-10-24,-6.952109464028551,-28.704048592319342,-9.660071429958222,-20.684584007586324
2000-10-25,-8.876289094506646,-30.512738570208143,-8.420184674009196,-21.720456732982807
2000-10-26,-10.339502329922217,-30.94998778224444,-7.7717363687153105,-21.897107252758865
2000-10-27,-11.127667158183124,-31.61463055763621,-10.036069970940362,-21.479646201378625
2000-10-28,-9.849295043496706,-32.72225280116985,-10.326929492951992,-20.741040191362814
2000-10-29,-8.63491684498174,-32.90668082774986,-10.629514746870354,-19.555101181722026
2000-10-30,-8.750974896183902,-32.02455399553885,-12.395285811241706,-20.69168169996826
2000-10-31,-8.713207319334852,-31.97086706242868,-13.04488284023954,-21.94451098085566
2000-11-01,-8.109504432124687,-31.66225910220155,-13.388805233166009,-22.338490088751023
2000-11-02,-6.959420797418902,-30.715084887954276,-12.773048282184458,-22.8827645060951
2000-11-03,-6.881106570054947,-30.45510522928042,-12.753928012729165,-22.720273675721057
2000-11-04,-6.586464151773888,-31.559199371643032,-14.834178305408269,-23.25523545506345
2000-11-05,-6.059389586312375,-33.165084285178054,-14.43153712665458,-24.764482657664306
2000-11-06,-5.733070007849976,-32.37967647787622,-13.270633095189886,-25.550281766695992
2000-11-07,-4.387462536154775,-32.6686655652282,-13.321916856148546,-25.002502847057738
2000-11-08,-4.79418402915714,-33.19432720721461,-12.898776074705308,-27.396680115384207
2000-11-09,-4.974748348877717,-34.49970421126286,-10.763518245184283,-27.151501564425654
2000-11-10,-3.3663094947939527,-34.118152589112654,-11.142376541807664,-26.70726809958932
2000-11-11,-4.032007190227338,-35.79513447091899,-11.898154958015676,-25.17512969084222
2000-11-12,-4.2663066787941615,-35.487249201702575,-11.885925437340173,-24.586489344238377
2000-11-13,-3.875867344058326,-35.65122200491612,-11.516819815507208,-25.61820326928044
2000-11-14,-2.3946416525718073,-37.53407444144379,-10.850243439087249,-24.826362889914833
2000-11-15,-4.535690895957932,-39.47177334261584,-9.837806666155434,-24.98271548481034
2000-11-16,-6.492221026214807,-40.01082269158333,-10.768412134564485,-26.26254733538492
